name	className	osCLass	filePath	intro
	BIOS	"Windows Vista,Windows7"	/upload/Portege/T110/Portege_T110_BIOS_V2.6_for_Windows.zip	Portege_T110_BIOS_V2.6_for_Windows<br />注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“BIOS_Update_VXXX.EXE”文件。<br />2）右键点击“BIOS_Update_VXXX.EXE”文件，选择“以管理员身份运行”。<br />3）BIOS&nbsp;Flash&nbsp;Utility界面弹出。<br />4）BIOS开始刷新。在刷新完成后，
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/Portege/M900/Portege_M900_BIOS_V1.9_for_Windows.zip	Portege_M900_BIOS_V1.9_for_Windows（适合于M910，M911机型）<br />注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“Arsenal10_10G_BIOS_Update_V***_Win.EXE”文件。<br />2）右键点击“Arsenal10_10G_BIOS_Update_V***_Win.EXE”文件，选择“以管理员身份运行”。<br />3）BIOS&
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/Satellite/M500/Satellite_M500_BIOS_V1.9_for_Windows.zip	Satellite_M500_BIOS_V1.9_for_Windows（适用于M511，M512，M515机型）<br />注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“Milan10_10G_BIOS_Update_V***_Win.EXE”文件。<br />2）右键点击“Milan10_10G_BIOS_Update_V***_Win.EXE”文件，选择“以管理员身份运行”。<br />3）BI
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/Satellite/L600/Satellite_L600_BIOS_V2.3_for_Windows.zip	Satellite_L600_BIOS_V2.3_for_Windows<br />注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“Rostock1010G_BIOS_Update_VXXX.EXE”文件。<br />2）右键点击“Rostock1010G_BIOS_Update_VXXX.EXE”文件，选择“以管理员身份运行”。程序会自动检测您电脑是32-bit系统还是64-bit系统。<br />3
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/Satellite/L600D/Satellite_L600D_BIOS_V1.7_for_Windows.zip	Satellite_L600D_BIOS_V1.7_for_Windows(适用于该系列中的所有机型）<br />注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“Rostock10AD_10ADG_BIOS_Update_VXXX.EXE”文件。<br />2）右键点击“Rostock10AD_10ADG_BIOS_Update_VXXX.EXE”文件，选择“以管理员身份运行”。程序会自动检测您电脑是3
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/Satellite/L650/Satellite_L650_BIOS_V2.2_for_Windows.zip	Satellite_L650_BIOS_V2.2_for_Windows<br />&nbsp;注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“Madrid1010G_BIOS_Update_VXXX.EXE”文件。<br />2）右键点击“Madrid1010G_BIOS_Update_VXXX.EXE”文件，选择“以管理员身份运行”。程序会自动检测您电脑是32-bit系统还是64-bit系统。<br
	BIOS	"WindowsXP Windows Vista,Windows7"	/upload/Satellite/L650D/Satellite_L650D_BIOS_V1.5_for_Windows.zip	Satellite_L650D_BIOS_V1.5_for_Windows<br />注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“Madrid10AD_10ADG_BIOS_Update_VXXX.EXE”文件。<br />2）右键点击“Madrid10AD_10ADG_BIOS_Update_VXXX.EXE”文件，选择“以管理员身份运行”。程序会自动检测您电脑是32-bit系统还是64-bit系
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/SatellitePro/L630/SatellitePro_L630_BIOS_V2.1_for_Windows.zip	SatellitePro_L630_BIOS_V2.1_for_Windows<br />注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面.<br />2）右键点击解压好的EXE文件，选择“以管理员身份运行”。<br />3）BIOS&nbsp;Flash&nbsp;Utility界面弹出。<br />4）BIOS开始刷新。在刷新完成后，电脑会自动关闭。<br />5）点击开机键，在“Toshiba&nbsp;
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/Portege/T210/Portege_T210_BIOS_V1.6_for_Windows.zip	Portege_T210_BIOS_V1.6_for_Windows<br />注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“Streamline_S10_BIOS_V**0_Win.exe”文件。<br />2）右键点击“Streamline_S10_BIOS_V**0_Win.exe”文件，选择“以管理员身份运行”。<br />3）WinPhlash界面弹出后，点击“Start”。<br />4）
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/Portege/T230/Portege_T230_BIOS_V1.6_for_Windows.zip	Portege_T230_BIOS_V1.6_for_Windows<br />注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“Streamline-M10_BIOS_V100_Win.exe”文件。<br />2）右键点击“Streamline-M10_BIOS_V100_Win.exe”文件，选择“以管理员身份运行”。<br />3）WinPhlash界面弹出后，点击“Start”。<br />4）
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/Portege/R700/Portege_R700_BIOS_V2.1_for_Windows.zip	Portege_R700_BIOS_V2.1_for_Windows<br />注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“.EXE”文件。<br />2）右键点击“.EXE”文件，选择“以管理员身份运行”。<br />3）BIOS&nbsp;Flash&nbsp;Utility界面弹出。<br />4）BIOS开始刷新。在刷新完成后，电脑会自动关闭。<br />5）点击开机键，在“Toshiba&
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/All/Portege_T230D_BIOS_V1.7_for_Windows.zip	Portege_T230D_BIOS_V1.7_for_Windows<br />注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“Streamline-M10A_BIOS_V***_WIN.exe”文件。<br />2）右键点击“Streamline-M10A_BIOS_V***_WIN.exe”文件，选择“以管理员身份运行”。<br />3）WinPhlash界面弹出后，点击“Start”。<br /
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/All/Qosmio_X500_BIOS_V1.4_for_Windows.zip	"Qosmio_X500_BIOS_V1.4_for_Windows<br />		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面，得到“Silvis10HR_BIOS_Update_VXXX.EXE”文件。<br />2）右键点击“Silvis10HR_BIOS_Update_VXXX.EXE”文件，选择“以管理员身份运行”。<br />"
	BIOS	"WindowsXP,Windows Vista,Windows7"	/upload/All/Libretto_W100_BIOS_V1.3_for_Windows.zip	"Libretto_W100_BIOS_V1.3_for_Windows<br />		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;注意：刷新BIOS前，请连接电源适配器。以免意外断电造成电脑无法正常使用的后果。<br /><br />1）将下载好的压缩包解压至桌面。<br />2）右键点击“.EXE”文件，选择“以管理员身份运行”。<br />3）WinPhlash界面弹出后，点击“Start”。<br />4）BIOS开始刷新。在刷新完成后，电脑会自动关闭。<br "
